[prepare_model] using calibration from: /root/autodl-fs/zyn/soar_toolkit/perf_public_set.jsonl
[prepare_model] quantize timeout: 90 min
[prepare_model] DIAGNOSTIC: script dir contents
total 20
drwxr-xr-x  2 root root   192 May 24 18:39 .
drwxr-xr-x 59 root root  4096 May 24 18:39 ..
lrwxrwxrwx  1 root root   117 May 24 18:39 flash_attn-2.8.3+cu128torch2.9-cp310-cp310-linux_x86_64.whl -> ../submission_gptqmodel_no_fp16_patch_dtype_bf16_chunk32k/flash_attn-2.8.3+cu128torch2.9-cp310-cp310-linux_x86_64.whl
-rwxr-xr-x  1 root root 15971 May 24 18:39 prepare_env.sh
lrwxrwxrwx  1 root root    74 May 24 18:39 prepare_model.sh -> ../submission_gptqmodel_no_fp16_patch_dtype_bf16_chunk32k/prepare_model.sh
lrwxrwxrwx  1 root root    85 May 24 18:39 quantize_gptqmodel_w4a16.py -> ../submission_gptqmodel_no_fp16_patch_dtype_bf16_chunk32k/quantize_gptqmodel_w4a16.py
lrwxrwxrwx  1 root root    64 May 24 18:39 sglang -> ../submission_gptqmodel_no_fp16_patch_dtype_bf16_chunk32k/sglang
[prepare_model] DIAGNOSTIC: input dir
total 18515298
drwxr-xr-x 2 root root       4096 May 17 11:48 .
drwxr-xr-x 5 root root       4096 May 19 20:48 ..
-rw-r--r-- 1 root root         43 May 11 22:17 .mdl
-rw------- 1 root root       1110 May 11 22:52 .msc
-rw-r--r-- 1 root root         36 May 11 22:52 .mv
-rw-r--r-- 1 root root       9398 May 11 22:18 README.md
-rw-r--r-- 1 root root       2397 May 11 22:18 config.json
-rw-r--r-- 1 root root      11824 May 11 22:18 configuration_minicpm_sala.py
-rw-r--r-- 1 root root        153 May 11 22:18 generation_config.json
-rw-r--r-- 1 root root 4968143488 May 11 22:49 model-00001-of-00004.safetensors
-rw-r--r-- 1 root root 4874002352 May 11 22:49 model-00002-of-00004.safetensors
-rw-r--r-- 1 root root 4874002384 May 11 22:49 model-00003-of-00004.safetensors
-rw-r--r-- 1 root root 4238305384 May 11 22:52 model-00004-of-00004.safetensors
-rw-r--r-- 1 root root      32584 May 11 22:18 model.safetensors.index.json
-rw-r--r-- 1 root root     132069 May 17 11:48 modeling_minicpm_sala.py
-rw-r--r-- 1 root root     132102 May 17 11:48 modeling_minicpm_sala.py.bak_remove_head_first
-rw-r--r-- 1 root root       3497 May 11 22:18 special_tokens_map.json
-rw-r--r-- 1 root root    3676708 May 11 22:18 tokenizer.json
-rw-r--r-- 1 root root    1181204 May 11 22:18 tokenizer.model
[prepare_model] DIAGNOSTIC: calib jsonl path=/root/autodl-fs/zyn/soar_toolkit/perf_public_set.jsonl
[prepare_model] DIAGNOSTIC: calib jsonl size=23925601 bytes
[prepare_model] DIAGNOSTIC: calib jsonl row count=150
[prepare_model] DIAGNOSTIC: calib jsonl first row (first 200 chars):
{"index": 121, "question": " Below is a numbered list of words. In these words, some appear more often than others. Memorize the ones that appear most often.\n1. elk 2. tragedy 3. elk 4. puppet 5. rep
[calib] loaded 256 prompts from /root/autodl-fs/zyn/soar_toolkit/perf_public_set.jsonl
[calib] source has 150 usable rows; cycled deterministically to satisfy --num-calib=256
[calib] task distribution: {'niah': 52, 'qa': 53, 'cwe': 54, 'fwe': 50, 'mcq': 47}
[versions] python=3.12.13
[versions] torch=2.9.1
[versions] transformers=4.57.1
[versions] gptqmodel=7.0.0
[versions] flash-attn=2.8.3
[versions] flash-linear-attention=0.3.0
[versions] tokenizers=0.22.2
[versions] huggingface-hub=0.34.0
[versions] accelerate=1.12.0
[versions] ninja=1.13.0

 WARN  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 INFO  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 INFO  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 INFO  

┌─────────────┐    ┌────────────────────────┐    ┌────────────┐    ┌─────────┐
│ GPT-QModel  │ -> │ ▓▓▓▓▓▓▓▓▓▓▓▓ 16bit     │ -> │ ▒▒▒▒ 8bit  │ -> │ ░░ 4bit │
└─────────────┘    └────────────────────────┘    └────────────┘    └─────────┘
GPT-QModel   : 7.0.0+f851c09a4
Transformers : 4.57.1
Torch        : 2.9.1+cu128
Triton       : 3.5.1
[register] also added minicpm_sala to gptqmodel.models.auto.SUPPORTED_MODELS (len=114)
[register] registered minicpm_sala/MiniCPMSALAForCausalLM -> MiniCPMSALAGPTQ in 1 MODEL_MAP(s)
[make_quant_config] sym=True desc_act=False static_groups=False dampening_frac=(default)
 INFO  QuantizeConfig: offload_to_disk_path auto set to temporary dir `/tmp/gptqmodel_976mvpcg`
[quant_config] offload_to_disk=False
[load] GPTQModel.load(...)  kwargs=['trust_remote_code']
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
[patch] forced minicpm_sala._attn_implementation = flash_attention_2
Defuser public API `replace_fused_blocks()` requires transformers>=5.3.0. Current version is 4.57.1. This call is unsupported and will be skipped.
 INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
 INFO  Estimated Quantization BPW (bits per weight): 4.2875 bpw, based on [bits: 4, group_size: 128]
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:06:59 / 0:15:57 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:00 / 0:16:00 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
Forward replay (layer=`model.layers.13`, batches=256, rows=256) Forward replay rQuantizing mlp.gate_proj in layer [13 of 31] ▉░| 0:07:01 / 0:16:02 [14/32] 43.8%
